batch,parent,phase,name,start_time,end_time,duration,duration_string
2023-10-04_xf230621_xfrun_build3,,complete,db fabrication,2023-10-01T04:57:37.971000,2023-10-04T09:10:54.156000,274396.185,3 day 4 hr 13 min 16.2 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 1 - download fab packages,install fabrication package,2023-10-01T04:57:37.971000,2023-10-01T04:57:45.871000,7.9,7.9 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 1 - download fab packages,install STN package,2023-10-01T04:57:37.971000,2023-10-01T04:57:38.371000,0.4,0.4 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 1a - download pat sight data,fetch patent sight data,2023-10-01T04:57:45.871000,2023-10-01T04:57:46.871000,1.0,1 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 2 - delete old fabrication relicts,remove old databases and logfiles,2023-10-01T04:57:46.871000,2023-10-01T04:57:51.571000,4.7,4.7 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 3 - try to remove unused disks,check for disk shrink potential,2023-10-01T04:57:51.571000,2023-10-01T04:57:51.961000,0.39,0.39 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 4 - check previous db,check previous db,2023-10-01T04:57:51.961000,2023-10-01T04:57:52.781000,0.82,0.82 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 5 - prepare environment,update further files,2023-10-01T04:57:52.781000,2023-10-01T04:58:23.781000,31.0,31 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 5 - prepare environment,copy db export to fabrication instance,2023-10-01T04:57:52.781000,2023-10-01T05:04:21.781000,389.0,6 min 29 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 5 - prepare environment,roll out compound taxonomy,2023-10-01T04:57:52.781000,2023-10-01T04:58:02.681000,9.9,9.9 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 6 - check for potentially missing availability and phpend,check for missing availability and phpend files,2023-10-01T05:04:21.781000,2023-10-01T05:06:22.781000,121.0,2 min 1 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 7a - xfire db fabrication init,xfire db fabrication init,2023-10-01T05:06:22.781000,2023-10-01T05:06:52.781000,30.0,30 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 7b - build xfire db data  merge,xfire db fabrication data merge,2023-10-01T05:06:52.781000,2023-10-02T15:06:52.781000,122400.0,1 day 10 hr
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 7c - build xfire db data  merge,xfire db fabrication wrapper structure search,2023-10-02T15:06:52.781000,2023-10-03T05:06:52.781000,50400.0,14 hr
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 7c - build xfire db data  merge,xfire db fabrication summus,2023-10-02T15:06:52.781000,2023-10-04T00:06:52.781000,118800.0,1 day 9 hr
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 8 - create db package,create db package (mkpack),2023-10-04T00:06:52.781000,2023-10-04T01:02:52.781000,3360.0,56 min
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 9 - report xf finish,report xf fab finish,2023-10-04T01:02:52.781000,2023-10-04T01:02:54.681000,1.9,1.9 sec
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 10 - start database test,start database testing,2023-10-04T01:02:54.681000,2023-10-04T03:38:54.681000,9360.0,2 hr 36 min
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 11 - start next export,prepare start next export,2023-10-04T03:38:54.681000,2023-10-04T03:38:54.681000,0.0,18 ms
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 12 - flatfiles and db statistics,prepare patent substance statistics,2023-10-04T03:38:54.681000,2023-10-04T06:14:54.681000,9360.0,2 hr 36 min
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 12 - flatfiles and db statistics,prepare database record statistics,2023-10-04T03:38:54.681000,2023-10-04T07:21:54.681000,13380.0,3 hr 43 min
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 12 - flatfiles and db statistics,prepare document statistics,2023-10-04T03:38:54.681000,2023-10-04T08:22:54.681000,17040.0,4 hr 44 min
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 12 - flatfiles and db statistics,create STN,2023-10-04T03:38:54.681000,2023-10-04T06:19:54.681000,9660.0,2 hr 41 min
2023-10-04_xf230621_xfrun_build3,start db fabrication,step 13 - move to Glacier,refresh lifecycle policy for old build artifacts,2023-10-04T08:22:54.681000,2023-10-04T08:24:43.681000,109.0,1 min 49 sec
2023-10-08_xf230631_xfrun_build4,,complete,db fabrication,2023-10-05T13:43:25.741000,2023-10-08T19:19:20.838000,279355.097,3 day 5 hr 35 min 55.1 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 1 - download fab packages,install fabrication package,2023-10-05T13:43:25.741000,2023-10-05T13:43:33.241000,7.5,7.5 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 1 - download fab packages,install STN package,2023-10-05T13:43:25.741000,2023-10-05T13:43:26.131000,0.39,0.39 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 1a - download pat sight data,fetch patent sight data,2023-10-05T13:43:33.241000,2023-10-05T13:43:34.231000,0.99,0.99 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 2 - delete old fabrication relicts,remove old databases and logfiles,2023-10-05T13:43:34.231000,2023-10-05T13:43:37.931000,3.7,3.7 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 3 - try to remove unused disks,check for disk shrink potential,2023-10-05T13:43:37.931000,2023-10-05T13:43:38.331000,0.4,0.4 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 4 - check previous db,check previous db,2023-10-05T13:43:38.331000,2023-10-05T13:43:39.151000,0.82,0.82 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 5 - prepare environment,copy db export to fabrication instance,2023-10-05T13:43:39.151000,2023-10-05T13:50:00.151000,381.0,6 min 21 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 5 - prepare environment,roll out compound taxonomy,2023-10-05T13:43:39.151000,2023-10-05T13:43:49.151000,10.0,10 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 5 - prepare environment,update further files,2023-10-05T13:43:39.151000,2023-10-05T13:44:11.151000,32.0,32 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 6 - check for potentially missing availability and phpend,check for missing availability and phpend files,2023-10-05T13:50:00.151000,2023-10-05T13:52:01.151000,121.0,2 min 1 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 7a - xfire db fabrication init,xfire db fabrication init,2023-10-05T13:52:01.151000,2023-10-05T13:52:31.151000,30.0,30 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 7b - build xfire db data  merge,xfire db fabrication data merge,2023-10-05T13:52:31.151000,2023-10-07T01:52:31.151000,129600.0,1 day 12 hr
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 7c - build xfire db data  merge,xfire db fabrication summus,2023-10-07T01:52:31.151000,2023-10-08T09:52:31.151000,115200.0,1 day 8 hr
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 7c - build xfire db data  merge,xfire db fabrication wrapper structure search,2023-10-07T01:52:31.151000,2023-10-07T15:52:31.151000,50400.0,14 hr
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 8 - create db package,create db package (mkpack),2023-10-08T09:52:31.151000,2023-10-08T10:48:31.151000,3360.0,56 min
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 9 - report xf finish,report xf fab finish,2023-10-08T10:48:31.151000,2023-10-08T10:48:33.151000,2.0,2 sec
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 10 - start database test,start database testing,2023-10-08T10:48:33.151000,2023-10-08T13:19:33.151000,9060.0,2 hr 31 min
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 11 - start next export,prepare start next export,2023-10-08T13:19:33.151000,2023-10-08T13:19:33.151000,0.0,17 ms
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 12 - flatfiles and db statistics,prepare document statistics,2023-10-08T13:19:33.151000,2023-10-08T18:02:33.151000,16980.0,4 hr 43 min
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 12 - flatfiles and db statistics,create STN,2023-10-08T13:19:33.151000,2023-10-08T15:31:33.151000,7920.0,2 hr 12 min
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 12 - flatfiles and db statistics,prepare patent substance statistics,2023-10-08T13:19:33.151000,2023-10-08T15:49:33.151000,9000.0,2 hr 30 min
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 12 - flatfiles and db statistics,prepare database record statistics,2023-10-08T13:19:33.151000,2023-10-08T17:00:33.151000,13260.0,3 hr 41 min
2023-10-08_xf230631_xfrun_build4,start db fabrication,step 13 - move to Glacier,refresh lifecycle policy for old build artifacts,2023-10-08T18:02:33.151000,2023-10-08T18:04:20.151000,107.0,1 min 47 sec
2023-10-14_xf230641_xfrun_build5,,complete,db fabrication,2023-10-10T18:42:10.402000,2023-10-14T00:15:03.810000,279173.408,3 day 5 hr 32 min 53.4 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 1 - download fab packages,install fabrication package,2023-10-10T18:42:10.402000,2023-10-10T18:42:18.102000,7.7,7.7 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 1 - download fab packages,install STN package,2023-10-10T18:42:10.402000,2023-10-10T18:42:10.812000,0.41,0.41 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 1a - download pat sight data,fetch patent sight data,2023-10-10T18:42:18.102000,2023-10-10T18:42:19.092000,0.99,0.99 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 2 - delete old fabrication relicts,remove old databases and logfiles,2023-10-10T18:42:19.092000,2023-10-10T18:42:22.892000,3.8,3.8 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 3 - try to remove unused disks,check for disk shrink potential,2023-10-10T18:42:22.892000,2023-10-10T18:42:23.292000,0.4,0.4 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 4 - check previous db,check previous db,2023-10-10T18:42:23.292000,2023-10-10T18:42:24.132000,0.84,0.84 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 5 - prepare environment,copy db export to fabrication instance,2023-10-10T18:42:24.132000,2023-10-10T18:48:53.132000,389.0,6 min 29 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 5 - prepare environment,update further files,2023-10-10T18:42:24.132000,2023-10-10T18:42:57.132000,33.0,33 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 5 - prepare environment,roll out compound taxonomy,2023-10-10T18:42:24.132000,2023-10-10T18:42:34.132000,10.0,10 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 6 - check for potentially missing availability and phpend,check for missing availability and phpend files,2023-10-10T18:48:53.132000,2023-10-10T18:50:54.132000,121.0,2 min 1 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 7a - xfire db fabrication init,xfire db fabrication init,2023-10-10T18:50:54.132000,2023-10-10T18:51:24.132000,30.0,30 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 7b - build xfire db data  merge,xfire db fabrication data merge,2023-10-10T18:51:24.132000,2023-10-12T05:51:24.132000,126000.0,1 day 11 hr
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 7c - build xfire db data  merge,xfire db fabrication wrapper structure search,2023-10-12T05:51:24.132000,2023-10-12T19:51:24.132000,50400.0,14 hr
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 7c - build xfire db data  merge,xfire db fabrication summus,2023-10-12T05:51:24.132000,2023-10-13T14:51:24.132000,118800.0,1 day 9 hr
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 8 - create db package,create db package (mkpack),2023-10-13T14:51:24.132000,2023-10-13T15:47:24.132000,3360.0,56 min
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 9 - report xf finish,report xf fab finish,2023-10-13T15:47:24.132000,2023-10-13T15:47:26.132000,2.0,2 sec
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 10 - start database test,start database testing,2023-10-13T15:47:26.132000,2023-10-13T18:18:26.132000,9060.0,2 hr 31 min
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 11 - start next export,prepare start next export,2023-10-13T18:18:26.132000,2023-10-13T18:18:26.132000,0.0,20 ms
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 12 - flatfiles and db statistics,prepare database record statistics,2023-10-13T18:18:26.132000,2023-10-13T22:04:26.132000,13560.0,3 hr 46 min
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 12 - flatfiles and db statistics,prepare patent substance statistics,2023-10-13T18:18:26.132000,2023-10-13T20:51:26.132000,9180.0,2 hr 33 min
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 12 - flatfiles and db statistics,create STN,2023-10-13T18:18:26.132000,2023-10-13T20:54:26.132000,9360.0,2 hr 36 min
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 12 - flatfiles and db statistics,prepare document statistics,2023-10-13T18:18:26.132000,2023-10-13T23:03:26.132000,17100.0,4 hr 45 min
2023-10-14_xf230641_xfrun_build5,start db fabrication,step 13 - move to Glacier,refresh lifecycle policy for old build artifacts,2023-10-13T23:03:26.132000,2023-10-13T23:05:13.132000,107.0,1 min 47 sec
2023-10-19_xf230651_xfrun_build6,,complete,db fabrication,2023-10-15T23:12:57.449000,2023-10-19T05:18:40.270000,281142.821,3 day 6 hr 5 min 42.8 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 1 - download fab packages,install fabrication package,2023-10-15T23:12:57.449000,2023-10-15T23:13:05.249000,7.8,7.8 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 1 - download fab packages,install STN package,2023-10-15T23:12:57.449000,2023-10-15T23:12:57.869000,0.42,0.42 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 1a - download pat sight data,fetch patent sight data,2023-10-15T23:13:05.249000,2023-10-15T23:13:06.239000,0.99,0.99 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 2 - delete old fabrication relicts,remove old databases and logfiles,2023-10-15T23:13:06.239000,2023-10-15T23:13:10.039000,3.8,3.8 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 3 - try to remove unused disks,check for disk shrink potential,2023-10-15T23:13:10.039000,2023-10-15T23:13:10.429000,0.39,0.39 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 4 - check previous db,check previous db,2023-10-15T23:13:10.429000,2023-10-15T23:13:11.249000,0.82,0.82 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 5 - prepare environment,update further files,2023-10-15T23:13:11.249000,2023-10-15T23:13:43.249000,32.0,32 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 5 - prepare environment,roll out compound taxonomy,2023-10-15T23:13:11.249000,2023-10-15T23:13:21.249000,10.0,10 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 5 - prepare environment,copy db export to fabrication instance,2023-10-15T23:13:11.249000,2023-10-15T23:18:46.249000,335.0,5 min 35 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 6 - check for potentially missing availability and phpend,check for missing availability and phpend files,2023-10-15T23:18:46.249000,2023-10-15T23:20:47.249000,121.0,2 min 1 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 7a - xfire db fabrication init,xfire db fabrication init,2023-10-15T23:20:47.249000,2023-10-15T23:21:17.249000,30.0,30 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 7b - build xfire db data  merge,xfire db fabrication data merge,2023-10-15T23:21:17.249000,2023-10-17T10:21:17.249000,126000.0,1 day 11 hr
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 7c - build xfire db data  merge,xfire db fabrication summus,2023-10-17T10:21:17.249000,2023-10-18T19:21:17.249000,118800.0,1 day 9 hr
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 7c - build xfire db data  merge,xfire db fabrication wrapper structure search,2023-10-17T10:21:17.249000,2023-10-17T22:21:17.249000,43200.0,12 hr
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 8 - create db package,create db package (mkpack),2023-10-18T19:21:17.249000,2023-10-18T20:19:17.249000,3480.0,58 min
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 9 - report xf finish,report xf fab finish,2023-10-18T20:19:17.249000,2023-10-18T20:19:19.249000,2.0,2 sec
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 10 - start database test,start database testing,2023-10-18T20:19:19.249000,2023-10-18T22:55:19.249000,9360.0,2 hr 36 min
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 11 - start next export,prepare start next export,2023-10-18T22:55:19.249000,2023-10-18T22:55:19.249000,0.0,15 ms
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 12 - flatfiles and db statistics,create STN,2023-10-18T22:55:19.249000,2023-10-19T00:58:19.249000,7380.0,2 hr 3 min
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 12 - flatfiles and db statistics,prepare document statistics,2023-10-18T22:55:19.249000,2023-10-19T03:50:19.249000,17700.0,4 hr 55 min
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 12 - flatfiles and db statistics,prepare patent substance statistics,2023-10-18T22:55:19.249000,2023-10-19T01:32:19.249000,9420.0,2 hr 37 min
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 12 - flatfiles and db statistics,prepare database record statistics,2023-10-18T22:55:19.249000,2023-10-19T02:47:19.249000,13920.0,3 hr 52 min
2023-10-19_xf230651_xfrun_build6,start db fabrication,step 13 - move to Glacier,refresh lifecycle policy for old build artifacts,2023-10-19T03:50:19.249000,2023-10-19T03:52:03.249000,104.0,1 min 44 sec
2023-10-24_xf230661_xfrun_build7,,complete,db fabrication,2023-10-21T08:35:29.144000,2023-10-24T16:36:52.558000,288083.414,3 day 8 hr 1 min 23.4 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 1 - download fab packages,install fabrication package,2023-10-21T08:35:29.144000,2023-10-21T08:35:37.644000,8.5,8.5 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 1 - download fab packages,install STN package,2023-10-21T08:35:29.144000,2023-10-21T08:35:29.674000,0.53,0.53 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 1a - download pat sight data,fetch patent sight data,2023-10-21T08:35:37.644000,2023-10-21T08:35:38.644000,1.0,1 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 2 - delete old fabrication relicts,remove old databases and logfiles,2023-10-21T08:35:38.644000,2023-10-21T08:35:42.644000,4.0,4 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 3 - try to remove unused disks,check for disk shrink potential,2023-10-21T08:35:42.644000,2023-10-21T08:35:43.024000,0.38,0.38 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 4 - check previous db,check previous db,2023-10-21T08:35:43.024000,2023-10-21T08:35:43.924000,0.9,0.9 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 5 - prepare environment,copy db export to fabrication instance,2023-10-21T08:35:43.924000,2023-10-21T08:41:28.924000,345.0,5 min 45 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 5 - prepare environment,roll out compound taxonomy,2023-10-21T08:35:43.924000,2023-10-21T08:35:53.924000,10.0,10 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 5 - prepare environment,update further files,2023-10-21T08:35:43.924000,2023-10-21T08:36:16.924000,33.0,33 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 6 - check for potentially missing availability and phpend,check for missing availability and phpend files,2023-10-21T08:41:28.924000,2023-10-21T08:43:29.924000,121.0,2 min 1 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 7a - xfire db fabrication init,xfire db fabrication init,2023-10-21T08:43:29.924000,2023-10-21T08:43:59.924000,30.0,30 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 7b - build xfire db data  merge,xfire db fabrication data merge,2023-10-21T08:43:59.924000,2023-10-22T21:43:59.924000,133200.0,1 day 13 hr
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 7c - build xfire db data  merge,xfire db fabrication wrapper structure search,2023-10-22T21:43:59.924000,2023-10-23T09:43:59.924000,43200.0,12 hr
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 7c - build xfire db data  merge,xfire db fabrication summus,2023-10-22T21:43:59.924000,2023-10-24T06:43:59.924000,118800.0,1 day 9 hr
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 8 - create db package,create db package (mkpack),2023-10-24T06:43:59.924000,2023-10-24T07:41:59.924000,3480.0,58 min
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 9 - report xf finish,report xf fab finish,2023-10-24T07:41:59.924000,2023-10-24T07:42:02.024000,2.1,2.1 sec
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 10 - start database test,start database testing,2023-10-24T07:42:02.024000,2023-10-24T10:18:02.024000,9360.0,2 hr 36 min
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 11 - start next export,prepare start next export,2023-10-24T10:18:02.024000,2023-10-24T10:18:02.024000,0.0,36 ms
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 12 - flatfiles and db statistics,create STN,2023-10-24T10:18:02.024000,2023-10-24T12:21:02.024000,7380.0,2 hr 3 min
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 12 - flatfiles and db statistics,prepare document statistics,2023-10-24T10:18:02.024000,2023-10-24T15:10:02.024000,17520.0,4 hr 52 min
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 12 - flatfiles and db statistics,prepare patent substance statistics,2023-10-24T10:18:02.024000,2023-10-24T12:53:02.024000,9300.0,2 hr 35 min
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 12 - flatfiles and db statistics,prepare database record statistics,2023-10-24T10:18:02.024000,2023-10-24T14:08:02.024000,13800.0,3 hr 50 min
2023-10-24_xf230661_xfrun_build7,start db fabrication,step 13 - move to Glacier,refresh lifecycle policy for old build artifacts,2023-10-24T15:10:02.024000,2023-10-24T15:12:01.024000,119.0,1 min 59 sec
2023-10-26_xf230671_xfrun_build8,,complete,db fabrication,2023-10-25T22:54:05.184000,2023-10-26T07:18:34.158000,30268.974,8 hr 24 min 29.0 sec
2023-10-26_xf230671_xfrun_build8,start db fabrication,step 1 - download fab packages,install STN package,2023-10-25T22:54:05.184000,2023-10-25T22:54:05.614000,0.43,0.43 sec
2023-10-26_xf230671_xfrun_build8,start db fabrication,step 1 - download fab packages,install fabrication package,2023-10-25T22:54:05.184000,2023-10-25T22:54:13.584000,8.4,8.4 sec
2023-10-26_xf230671_xfrun_build8,start db fabrication,step 1a - download pat sight data,fetch patent sight data,2023-10-25T22:54:13.584000,2023-10-25T22:54:14.574000,0.99,0.99 sec
2023-10-26_xf230671_xfrun_build8,start db fabrication,step 2 - delete old fabrication relicts,remove old databases and logfiles,2023-10-25T22:54:14.574000,2023-10-25T22:54:18.574000,4.0,4 sec
2023-10-26_xf230671_xfrun_build8,start db fabrication,step 3 - try to remove unused disks,check for disk shrink potential,2023-10-25T22:54:18.574000,2023-10-25T22:54:18.974000,0.4,0.4 sec
2023-10-26_xf230671_xfrun_build8,start db fabrication,step 4 - check previous db,check previous db,2023-10-25T22:54:18.974000,2023-10-25T22:54:19.854000,0.88,0.88 sec
2023-10-26_xf230671_xfrun_build8,start db fabrication,step 5 - prepare environment,update further files,2023-10-25T22:54:19.854000,2023-10-25T22:54:53.854000,34.0,34 sec
2023-10-26_xf230671_xfrun_build8,start db fabrication,step 5 - prepare environment,roll out compound taxonomy,2023-10-25T22:54:19.854000,2023-10-25T22:54:29.854000,10.0,10 sec
2023-10-26_xf230671_xfrun_build8,start db fabrication,step 5 - prepare environment,copy db export to fabrication instance,2023-10-25T22:54:19.854000,2023-10-25T22:59:46.854000,327.0,5 min 27 sec
2023-10-26_xf230671_xfrun_build8,start db fabrication,step 6 - check for potentially missing availability and phpend,check for missing availability and phpend files,2023-10-25T22:59:46.854000,2023-10-25T23:01:47.854000,121.0,2 min 1 sec
2023-10-26_xf230671_xfrun_build8,start db fabrication,step 7a - xfire db fabrication init,xfire db fabrication init,2023-10-25T23:01:47.854000,2023-10-25T23:02:17.854000,30.0,30 sec
2023-10-26_xf230671_xfrun_build8,start db fabrication,step 7b - build xfire db data  merge,xfire db fabrication data merge,2023-10-25T23:02:17.854000,2023-10-25T23:02:17.854000,0,
